Frequency [Hz];Amplitude;
0.000000; 0.003747
8.331759; 0.006645
16.663518; 0.004895
24.995277; 0.000849
33.327036; 0.000475
41.658795; 0.000341
49.990554; 0.000057
58.322312; 0.000071
66.654071; 0.000071
74.985830; 0.000011
83.317589; 0.000049
91.649348; 0.000050
99.981107; 0.000017
108.312866; 0.000030
116.644625; 0.000009
124.976384; 0.000001
133.308143; 0.000002
141.639902; 0.000007
149.971661; 0.000008
158.303420; 0.000025
166.635179; 0.000019
174.966937; 0.000032
183.298696; 0.000297
191.630455; 0.000418
199.962214; 0.000212
208.293973; 0.000381
216.625732; 0.000322
224.957491; 0.000066
233.289250; 0.000162
241.621009; 0.000132
249.952768; 0.000041
258.284527; 0.000092
266.616286; 0.000069
274.948045; 0.000008
283.279804; 0.000007
291.611562; 0.000019
299.943321; 0.000011
308.275080; 0.000027
316.606839; 0.000050
324.938598; 0.000035
333.270357; 0.000032
341.602116; 0.000073
349.933875; 0.000045
358.265634; 0.000090
366.597393; 0.000213
374.929152; 0.000117
383.260911; 0.000087
391.592670; 0.000106
399.924428; 0.000040
408.256187; 0.000045
416.587946; 0.000109
424.919705; 0.000101
433.251464; 0.000164
441.583223; 0.000180
449.914982; 0.000045
458.246741; 0.000045
466.578500; 0.000018
474.910259; 0.000011
483.242018; 0.000042
491.573777; 0.000043
499.905536; 0.000020
508.237295; 0.000019
516.569053; 0.000065
524.900812; 0.000062
533.232571; 0.000029
541.564330; 0.000121
549.896089; 0.000105
558.227848; 0.000171
566.559607; 0.000398
574.891366; 0.000214
583.223125; 0.004394
591.554884; 0.009471
599.886643; 0.005088
608.218402; 0.000303
616.550161; 0.000482
624.881920; 0.000199
633.213678; 0.000003
641.545437; 0.000008
649.877196; 0.000016
658.208955; 0.000033
666.540714; 0.000021
674.872473; 0.000005
683.204232; 0.000007
691.535991; 0.000005
699.867750; 0.000004
708.199509; 0.000006
716.531268; 0.000039
724.863027; 0.000068
733.194786; 0.000035
741.526544; 0.000015
749.858303; 0.000010
758.190062; 0.000034
766.521821; 0.000093
774.853580; 0.000070
783.185339; 0.000188
791.517098; 0.000542
799.848857; 0.000410
808.180616; 0.000501
816.512375; 0.000880
824.844134; 0.000410
833.175893; 0.000148
841.507652; 0.000200
849.839411; 0.000067
858.171169; 0.000003
866.502928; 0.000003
874.834687; 0.000016
883.166446; 0.000017
891.498205; 0.000040
899.829964; 0.000034
908.161723; 0.000012
916.493482; 0.000038
924.825241; 0.000034
933.157000; 0.000010
941.488759; 0.000057
949.820518; 0.000101
958.152277; 0.000050
966.484036; 0.000120
974.815794; 0.000123
983.147553; 0.000027
991.479312; 0.000075
999.811071; 0.000109
1008.142830; 0.000083
1016.474589; 0.000151
1024.806348; 0.000053
1033.138107; 0.000038
1041.469866; 0.000039
1049.801625; 0.000013
1058.133384; 0.000026
1066.465143; 0.000025
1074.796902; 0.000008
1083.128660; 0.000020
1091.460419; 0.000038
1099.792178; 0.000013
1108.123937; 0.000007
1116.455696; 0.000005
1124.787455; 0.000005
1133.119214; 0.000008
1141.450973; 0.000004
1149.782732; 0.000010
1158.114491; 0.000038
1166.446250; 0.000058
1174.778009; 0.000133
1183.109768; 0.000901
1191.441527; 0.004872
1199.773285; 0.005135
1208.105044; 0.001185
1216.436803; 0.001912
1224.768562; 0.001715
1233.100321; 0.000304
1241.432080; 0.000235
1249.763839; 0.000199
1258.095598; 0.000031
1266.427357; 0.000043
1274.759116; 0.000031
1283.090875; 0.000009
1291.422634; 0.000036
1299.754393; 0.000050
1308.086152; 0.000019
1316.417910; 0.000032
1324.749669; 0.000031
1333.081428; 0.000008
1341.413187; 0.000040
1349.744946; 0.000079
1358.076705; 0.000059
1366.408464; 0.000053
1374.740223; 0.000043
1383.071982; 0.000064
1391.403741; 0.000276
1399.735500; 0.000209
1408.067259; 0.000167
1416.399018; 0.000603
1424.730776; 0.000550
1433.062535; 0.000102
1441.394294; 0.000110
1449.726053; 0.000100
1458.057812; 0.000004
1466.389571; 0.000058
1474.721330; 0.000065
1483.053089; 0.000016
1491.384848; 0.000038
1499.716607; 0.000023
1508.048366; 0.000004
1516.380125; 0.000003
1524.711884; 0.000025
1533.043643; 0.000026
1541.375401; 0.000047
1549.707160; 0.000108
1558.038919; 0.000067
1566.370678; 0.000126
1574.702437; 0.000306
1583.034196; 0.000183
1591.365955; 0.000246
1599.697714; 0.000380
1608.029473; 0.000162
1616.361232; 0.000289
1624.692991; 0.000368
1633.024750; 0.000126
1641.356509; 0.000105
1649.688268; 0.000104
1658.020026; 0.000027
1666.351785; 0.000060
1674.683544; 0.000037
1683.015303; 0.000012
1691.347062; 0.000017
1699.678821; 0.000030
1708.010580; 0.000032
1716.342339; 0.000019
1724.674098; 0.000083
1733.005857; 0.000088
1741.337616; 0.000040
1749.669375; 0.000177
1758.001134; 0.000118
1766.332892; 0.000294
1774.664651; 0.000755
1782.996410; 0.000833
1791.328169; 0.044791
1799.659928; 0.095378
1807.991687; 0.050696
1816.323446; 0.001107
1824.655205; 0.001636
1832.986964; 0.000726
1841.318723; 0.000175
1849.650482; 0.000211
1857.982241; 0.000107
1866.314000; 0.000079
1874.645759; 0.000091
1882.977517; 0.000030
1891.309276; 0.000022
1899.641035; 0.000052
1907.972794; 0.000029
1916.304553; 0.000014
1924.636312; 0.000015
1932.968071; 0.000027
1941.299830; 0.000013
1949.631589; 0.000031
1957.963348; 0.000033
1966.295107; 0.000030
1974.626866; 0.000185
1982.958625; 0.000213
1991.290384; 0.000293
1999.622142; 0.000668
2007.953901; 0.000368
2016.285660; 0.000008
2024.617419; 0.000063
2032.949178; 0.000048
2041.280937; 0.000068
2049.612696; 0.000090
2057.944455; 0.000030
2066.276214; 0.000072
2074.607973; 0.000064
2082.939732; 0.000020
2091.271491; 0.000014
2099.603250; 0.000013
2107.935009; 0.000042
2116.266767; 0.000017
2124.598526; 0.000040
2132.930285; 0.000061
2141.262044; 0.000023
2149.593803; 0.000022
2157.925562; 0.000074
2166.257321; 0.000041
2174.589080; 0.000232
2182.920839; 0.000307
2191.252598; 0.000170
2199.584357; 0.000694
2207.916116; 0.000738
2216.247875; 0.000207
2224.579633; 0.000168
2232.911392; 0.000032
2241.243151; 0.000007
2249.574910; 0.000048
2257.906669; 0.000059
2266.238428; 0.000033
2274.570187; 0.000047
2282.901946; 0.000072
2291.233705; 0.000094
2299.565464; 0.000067
2307.897223; 0.000154
2316.228982; 0.000168
2324.560741; 0.000240
2332.892500; 0.000323
2341.224258; 0.000466
2349.556017; 0.000843
2357.887776; 0.001085
2366.219535; 0.002285
2374.551294; 0.004937
2382.883053; 0.014577
2391.214812; 0.096015
2399.546571; 0.522838
2407.878330; 0.547484
2416.210089; 0.118680
2424.541848; 0.015994
2432.873607; 0.005207
2441.205366; 0.002405
2449.537125; 0.001177
2457.868883; 0.000803
2466.200642; 0.000502
2474.532401; 0.000324
2482.864160; 0.000241
2491.195919; 0.000160
2499.527678; 0.000163
2507.859437; 0.000103
2516.191196; 0.000071
2524.522955; 0.000073
2532.854714; 0.000053
2541.186473; 0.000063
2549.518232; 0.000089
2557.849991; 0.000096
2566.181749; 0.000100
2574.513508; 0.000141
2582.845267; 0.000220
2591.177026; 0.000154
2599.508785; 0.000203
2607.840544; 0.000156
2616.172303; 0.000117
2624.504062; 0.000423
2632.835821; 0.000395
2641.167580; 0.000087
2649.499339; 0.000117
2657.831098; 0.000110
2666.162857; 0.000012
2674.494616; 0.000040
2682.826374; 0.000041
2691.158133; 0.000024
2699.489892; 0.000049
2707.821651; 0.000042
2716.153410; 0.000008
2724.485169; 0.000030
2732.816928; 0.000018
2741.148687; 0.000030
2749.480446; 0.000039
2757.812205; 0.000119
2766.143964; 0.000063
2774.475723; 0.000080
2782.807482; 0.000158
2791.139241; 0.000073
2799.470999; 0.000253
2807.802758; 0.000668
2816.134517; 0.000424
2824.466276; 0.000143
2832.798035; 0.000073
2841.129794; 0.000014
2849.461553; 0.000007
2857.793312; 0.000004
2866.125071; 0.000012
2874.456830; 0.000050
2882.788589; 0.000038
2891.120348; 0.000009
2899.452107; 0.000005
2907.783865; 0.000025
2916.115624; 0.000003
2924.447383; 0.000015
2932.779142; 0.000022
2941.110901; 0.000023
2949.442660; 0.000064
2957.774419; 0.000007
2966.106178; 0.000109
2974.437937; 0.000170
2982.769696; 0.000463
2991.101455; 0.001652
2999.433214; 0.176406
3007.764973; 0.368282
3016.096732; 0.192092
3024.428490; 0.001855
3032.760249; 0.000909
3041.092008; 0.000350
3049.423767; 0.000183
3057.755526; 0.000105
3066.087285; 0.000085
3074.419044; 0.000074
3082.750803; 0.000056
3091.082562; 0.000018
3099.414321; 0.000006
3107.746080; 0.000057
3116.077839; 0.000046
3124.409598; 0.000017
3132.741357; 0.000021
3141.073115; 0.000008
3149.404874; 0.000012
3157.736633; 0.000019
3166.068392; 0.000019
3174.400151; 0.000067
3182.731910; 0.000153
3191.063669; 0.000073
3199.395428; 0.000679
3207.727187; 0.001327
3216.058946; 0.000639
3224.390705; 0.000123
3232.722464; 0.000158
3241.054223; 0.000049
3249.385981; 0.000012
3257.717740; 0.000012
3266.049499; 0.000006
3274.381258; 0.000050
3282.713017; 0.000074
3291.044776; 0.000026
3299.376535; 0.000018
3307.708294; 0.000019
3316.040053; 0.000016
3324.371812; 0.000019
3332.703571; 0.000027
3341.035330; 0.000046
3349.367089; 0.000017
3357.698848; 0.000027
3366.030606; 0.000024
3374.362365; 0.000035
3382.694124; 0.000339
3391.025883; 0.000426
3399.357642; 0.000122
3407.689401; 0.000158
3416.021160; 0.000047
3424.352919; 0.000114
3432.684678; 0.000237
3441.016437; 0.000167
3449.348196; 0.000023
3457.679955; 0.000017
3466.011714; 0.000005
3474.343473; 0.000044
3482.675231; 0.000045
3491.006990; 0.000023
3499.338749; 0.000018
3507.670508; 0.000008
3516.002267; 0.000038
3524.334026; 0.000011
3532.665785; 0.000051
3540.997544; 0.000069
3549.329303; 0.000065
3557.661062; 0.000203
3565.992821; 0.000078
3574.324580; 0.000341
3582.656339; 0.001272
3590.988097; 0.002211
3599.319856; 0.010315
3607.651615; 0.054494
3615.983374; 0.056083
3624.315133; 0.011799
3632.646892; 0.001753
3640.978651; 0.000739
3649.310410; 0.000330
3657.642169; 0.000072
3665.973928; 0.000210
3674.305687; 0.000051
3682.637446; 0.000076
3690.969205; 0.000066
3699.300964; 0.000008
3707.632722; 0.000069
3715.964481; 0.000028
3724.296240; 0.000014
3732.627999; 0.000020
3740.959758; 0.000016
3749.291517; 0.000017
3757.623276; 0.000052
3765.955035; 0.000139
3774.286794; 0.000098
3782.618553; 0.000028
3790.950312; 0.000036
3799.282071; 0.000263
3807.613830; 0.001436
3815.945589; 0.001505
3824.277347; 0.000340
3832.609106; 0.000259
3840.940865; 0.000232
3849.272624; 0.000066
3857.604383; 0.000137
3865.936142; 0.000096
3874.267901; 0.000017
3882.599660; 0.000017
3890.931419; 0.000006
3899.263178; 0.000010
3907.594937; 0.000028
3915.926696; 0.000028
3924.258455; 0.000013
3932.590213; 0.000021
3940.921972; 0.000032
3949.253731; 0.000018
3957.585490; 0.000045
3965.917249; 0.000177
3974.249008; 0.000152
3982.580767; 0.000114
3990.912526; 0.000325
3999.244285; 0.000213
4007.576044; 0.000274
4015.907803; 0.000522
4024.239562; 0.000246
4032.571321; 0.000018
4040.903080; 0.000010
4049.234838; 0.000007
4057.566597; 0.000036
4065.898356; 0.000048
4074.230115; 0.000022
4082.561874; 0.000039
4090.893633; 0.000028
4099.225392; 0.000014
4107.557151; 0.000011
4115.888910; 0.000045
4124.220669; 0.000042
4132.552428; 0.000030
4140.884187; 0.000094
4149.215946; 0.000064
4157.547705; 0.000107
4165.879463; 0.000323
4174.211222; 0.000257
4182.542981; 0.000923
4190.874740; 0.002264
4199.206499; 0.001340
4207.538258; 0.005454
4215.870017; 0.011082
4224.201776; 0.005633
4232.533535; 0.000190
4240.865294; 0.000273
4249.197053; 0.000115
4257.528812; 0.000007
4265.860571; 0.000023
4274.192329; 0.000023
4282.524088; 0.000011
4290.855847; 0.000033
4299.187606; 0.000029
4307.519365; 0.000017
4315.851124; 0.000014
4324.182883; 0.000027
4332.514642; 0.000014
4340.846401; 0.000005
4349.178160; 0.000013
4357.509919; 0.000018
4365.841678; 0.000034
4374.173437; 0.000036
4382.505196; 0.000085
4390.836954; 0.000227
4399.168713; 0.000126
4407.500472; 0.000738
4415.832231; 0.001618
4424.163990; 0.000899
4432.495749; 0.000127
4440.827508; 0.000161
4449.159267; 0.000051
4457.491026; 0.000013
4465.822785; 0.000020
4474.154544; 0.000008
4482.486303; 0.000029
4490.818062; 0.000059
4499.149821; 0.000043
4507.481579; 0.000020
4515.813338; 0.000040
4524.145097; 0.000020
4532.476856; 0.000020
4540.808615; 0.000016
4549.140374; 0.000028
4557.472133; 0.000014
4565.803892; 0.000015
4574.135651; 0.000048
4582.467410; 0.000025
4590.799169; 0.000028
4599.130928; 0.000054
4607.462687; 0.000054
4615.794445; 0.000053
4624.126204; 0.000057
4632.457963; 0.000086
4640.789722; 0.000190
4649.121481; 0.000128
4657.453240; 0.000043
4665.784999; 0.000066
4674.116758; 0.000018
4682.448517; 0.000020
4690.780276; 0.000034
4699.112035; 0.000010
4707.443794; 0.000007
4715.775553; 0.000011
4724.107312; 0.000024
4732.439070; 0.000019
4740.770829; 0.000010
4749.102588; 0.000023
4757.434347; 0.000023
4765.766106; 0.000044
4774.097865; 0.000026
4782.429624; 0.000061
4790.761383; 0.000085
4799.093142; 0.000122
4807.424901; 0.000645
4815.756660; 0.003128
4824.088419; 0.003113
4832.420178; 0.000614
4840.751937; 0.000299
4849.083695; 0.000222
4857.415454; 0.000043
4865.747213; 0.000033
4874.078972; 0.000056
4882.410731; 0.000011
4890.742490; 0.000015
4899.074249; 0.000029
4907.406008; 0.000014
4915.737767; 0.000032
4924.069526; 0.000043
4932.401285; 0.000036
4940.733044; 0.000023
4949.064803; 0.000065
4957.396561; 0.000031
4965.728320; 0.000031
4974.060079; 0.000052
4982.391838; 0.000036
4990.723597; 0.000188
4999.055356; 0.000241
5007.387115; 0.000234
5015.718874; 0.001221
5024.050633; 0.001259
5032.382392; 0.000268
5040.714151; 0.000196
5049.045910; 0.000155
5057.377669; 0.000022
5065.709428; 0.000088
5074.041186; 0.000056
5082.372945; 0.000015
5090.704704; 0.000041
5099.036463; 0.000022
5107.368222; 0.000004
5115.699981; 0.000002
5124.031740; 0.000015
5132.363499; 0.000026
5140.695258; 0.000013
5149.027017; 0.000061
5157.358776; 0.000062
5165.690535; 0.000043
5174.022294; 0.000133
5182.354053; 0.000085
5190.685811; 0.000214
5199.017570; 0.000528
5207.349329; 0.000303
5215.681088; 0.000362
5224.012847; 0.000508
5232.344606; 0.000180
5240.676365; 0.000070
5249.008124; 0.000025
5257.339883; 0.000055
5265.671642; 0.000082
5274.003401; 0.000059
5282.335160; 0.000004
5290.666919; 0.000002
5298.998677; 0.000003
5307.330436; 0.000019
5315.662195; 0.000015
5323.993954; 0.000033
5332.325713; 0.000056
5340.657472; 0.000030
5348.989231; 0.000106
5357.320990; 0.000090
5365.652749; 0.000106
5373.984508; 0.000294
5382.316267; 0.000218
5390.648026; 0.002244
5398.979785; 0.005476
5407.311544; 0.003309
5415.643302; 0.002323
5423.975061; 0.004728
5432.306820; 0.002385
5440.638579; 0.000244
5448.970338; 0.000398
5457.302097; 0.000161
5465.633856; 0.000089
5473.965615; 0.000110
5482.297374; 0.000042
5490.629133; 0.000024
5498.960892; 0.000063
5507.292651; 0.000044
5515.624410; 0.000033
5523.956169; 0.000046
5532.287927; 0.000016
5540.619686; 0.000032
5548.951445; 0.000060
5557.283204; 0.000067
5565.614963; 0.000034
5573.946722; 0.000046
5582.278481; 0.000020
5590.610240; 0.000089
5598.941999; 0.000221
5607.273758; 0.000127
5615.605517; 0.000635
5623.937276; 0.001249
5632.269035; 0.000599
5640.600794; 0.000078
5648.932552; 0.000121
5657.264311; 0.000050
5665.596070; 0.000026
5673.927829; 0.000053
5682.259588; 0.000018
5690.591347; 0.000014
5698.923106; 0.000010
5707.254865; 0.000029
5715.586624; 0.000014
5723.918383; 0.000037
5732.250142; 0.000036
5740.581901; 0.000015
5748.913660; 0.000017
5757.245418; 0.000041
5765.577177; 0.000019
5773.908936; 0.000022
5782.240695; 0.000019
5790.572454; 0.000160
5798.904213; 0.000782
5807.235972; 0.000838
5815.567731; 0.000206
5823.899490; 0.000311
5832.231249; 0.000187
5840.563008; 0.000030
5848.894767; 0.000025
5857.226526; 0.000016
5865.558285; 0.000027
5873.890043; 0.000060
5882.221802; 0.000023
5890.553561; 0.000014
5898.885320; 0.000019
5907.217079; 0.000020
5915.548838; 0.000017
5923.880597; 0.000026
5932.212356; 0.000071
5940.544115; 0.000051
5948.875874; 0.000091
5957.207633; 0.000138
5965.539392; 0.000096
5973.871151; 0.000382
5982.202910; 0.000552
5990.534668; 0.000894
5998.866427; 0.005953
6007.198186; 0.006911
6015.529945; 0.001779
6023.861704; 0.001749
6032.193463; 0.001704
6040.525222; 0.000349
6048.856981; 0.000134
6057.188740; 0.000154
6065.520499; 0.000041
6073.852258; 0.000072
6082.184017; 0.000052
6090.515776; 0.000015
6098.847534; 0.000047
6107.179293; 0.000029
6115.511052; 0.000005
6123.842811; 0.000010
6132.174570; 0.000004
6140.506329; 0.000018
6148.838088; 0.000021
6157.169847; 0.000082
6165.501606; 0.000069
6173.833365; 0.000129
6182.165124; 0.000235
6190.496883; 0.000139
6198.828642; 0.000466
6207.160401; 0.000590
6215.492159; 0.000227
6223.823918; 0.000552
6232.155677; 0.000548
6240.487436; 0.000130
6248.819195; 0.000182
6257.150954; 0.000126
6265.482713; 0.000031
6273.814472; 0.000015
6282.146231; 0.000019
6290.477990; 0.000010
6298.809749; 0.000043
6307.141508; 0.000039
6315.473267; 0.000018
6323.805026; 0.000009
6332.136784; 0.000008
6340.468543; 0.000021
6348.800302; 0.000017
6357.132061; 0.000062
6365.463820; 0.000066
6373.795579; 0.000052
6382.127338; 0.000197
6390.459097; 0.000160
6398.790856; 0.000477
6407.122615; 0.001036
6415.454374; 0.000567
6423.786133; 0.000108
6432.117892; 0.000058
6440.449650; 0.000042
6448.781409; 0.000071
6457.113168; 0.000027
6465.444927; 0.000035
6473.776686; 0.000033
6482.108445; 0.000020
6490.440204; 0.000002
6498.771963; 0.000002
6507.103722; 0.000002
6515.435481; 0.000008
6523.767240; 0.000018
6532.098999; 0.000018
6540.430758; 0.000023
6548.762517; 0.000028
6557.094275; 0.000013
6565.426034; 0.000033
6573.757793; 0.000077
6582.089552; 0.000100
6590.421311; 0.000148
6598.753070; 0.003455
6607.084829; 0.008259
6615.416588; 0.004875
6623.748347; 0.000350
6632.080106; 0.000602
6640.411865; 0.000297
6648.743624; 0.000025
6657.075383; 0.000058
6665.407142; 0.000037
6673.738900; 0.000024
6682.070659; 0.000031
6690.402418; 0.000007
6698.734177; 0.000009
6707.065936; 0.000016
6715.397695; 0.000028
6723.729454; 0.000014
6732.061213; 0.000022
6740.392972; 0.000002
6748.724731; 0.000009
6757.056490; 0.000070
6765.388249; 0.000066
6773.720008; 0.000004
6782.051766; 0.000047
6790.383525; 0.000054
6798.715284; 0.000131
6807.047043; 0.000426
6815.378802; 0.000350
6823.710561; 0.000127
6832.042320; 0.000267
6840.374079; 0.000121
6848.705838; 0.000062
6857.037597; 0.000088
6865.369356; 0.000038
6873.701115; 0.000067
6882.032874; 0.000086
6890.364633; 0.000024
6898.696391; 0.000040
6907.028150; 0.000036
6915.359909; 0.000025
6923.691668; 0.000031
6932.023427; 0.000018
6940.355186; 0.000049
6948.686945; 0.000025
6957.018704; 0.000020
6965.350463; 0.000035
6973.682222; 0.000026
6982.013981; 0.000142
6990.345740; 0.000191
6998.677499; 0.000066
7007.009258; 0.000474
7015.341016; 0.000605
7023.672775; 0.000178
7032.004534; 0.000280
7040.336293; 0.000153
7048.668052; 0.000068
7056.999811; 0.000134
7065.331570; 0.000066
7073.663329; 0.000033
7081.995088; 0.000050
7090.326847; 0.000020
7098.658606; 0.000014
7106.990365; 0.000003
7115.322124; 0.000013
7123.653882; 0.000013
7131.985641; 0.000030
7140.317400; 0.000048
7148.649159; 0.000062
7156.980918; 0.000117
7165.312677; 0.000030
7173.644436; 0.000190
7181.976195; 0.000560
7190.307954; 0.001144
7198.639713; 0.005528
7206.971472; 0.036177
7215.303231; 0.041474
7223.634990; 0.010401
7231.966749; 0.001781
7240.298507; 0.001248
7248.630266; 0.000344
7256.962025; 0.000181
7265.293784; 0.000261
7273.625543; 0.000060
7281.957302; 0.000102
7290.289061; 0.000084
7298.620820; 0.000016
7306.952579; 0.000067
7315.284338; 0.000049
7323.616097; 0.000023
7331.947856; 0.000036
7340.279615; 0.000048
7348.611374; 0.000019
7356.943132; 0.000024
7365.274891; 0.000013
7373.606650; 0.000015
7381.938409; 0.000127
7390.270168; 0.000166
7398.601927; 0.000138
7406.933686; 0.000684
7415.265445; 0.000703
7423.597204; 0.000151
7431.928963; 0.000557
7440.260722; 0.000571
7448.592481; 0.000109
7456.924240; 0.000117
7465.255998; 0.000100
7473.587757; 0.000015
7481.919516; 0.000021
7490.251275; 0.000008
7498.583034; 0.000008
7506.914793; 0.000023
7515.246552; 0.000033
7523.578311; 0.000023
7531.910070; 0.000019
7540.241829; 0.000015
7548.573588; 0.000014
