Frequency [Hz];Amplitude;
7556.905347; 0.000018
7565.237106; 0.000057
7573.568865; 0.000047
7581.900623; 0.000035
7590.232382; 0.000123
7598.564141; 0.000095
7606.895900; 0.000099
7615.227659; 0.000060
7623.559418; 0.000039
7631.891177; 0.000175
7640.222936; 0.000245
7648.554695; 0.000089
7656.886454; 0.000013
7665.218213; 0.000017
7673.549972; 0.000003
7681.881731; 0.000006
7690.213490; 0.000009
7698.545248; 0.000018
7706.877007; 0.000019
7715.208766; 0.000018
7723.540525; 0.000026
7731.872284; 0.000028
7740.204043; 0.000051
7748.535802; 0.000046
7756.867561; 0.000075
7765.199320; 0.000131
7773.531079; 0.000222
7781.862838; 0.000342
7790.194597; 0.000972
7798.526356; 0.001386
7806.858114; 0.040865
7815.189873; 0.094906
7823.521632; 0.054709
7831.853391; 0.001894
7840.185150; 0.000894
7848.516909; 0.000436
7856.848668; 0.000035
7865.180427; 0.000207
7873.512186; 0.000053
7881.843945; 0.000030
7890.175704; 0.000045
7898.507463; 0.000021
7906.839222; 0.000049
7915.170981; 0.000040
7923.502739; 0.000013
7931.834498; 0.000021
7940.166257; 0.000031
7948.498016; 0.000025
7956.829775; 0.000014
7965.161534; 0.000032
7973.493293; 0.000061
7981.825052; 0.000040
7990.156811; 0.000103
7998.488570; 0.000049
8006.820329; 0.000393
8015.152088; 0.000941
8023.483847; 0.000563
8031.815606; 0.000036
8040.147364; 0.000094
8048.479123; 0.000057
8056.810882; 0.000051
8065.142641; 0.000033
8073.474400; 0.000028
8081.806159; 0.000038
8090.137918; 0.000058
8098.469677; 0.000019
8106.801436; 0.000035
8115.133195; 0.000044
8123.464954; 0.000012
8131.796713; 0.000025
8140.128472; 0.000021
8148.460230; 0.000050
8156.791989; 0.000034
8165.123748; 0.000025
8173.455507; 0.000035
8181.787266; 0.000040
8190.119025; 0.000284
8198.450784; 0.000338
8206.782543; 0.000101
8215.114302; 0.000383
8223.446061; 0.000434
8231.777820; 0.000101
8240.109579; 0.000078
8248.441338; 0.000067
8256.773097; 0.000039
8265.104855; 0.000114
8273.436614; 0.000079
8281.768373; 0.000030
8290.100132; 0.000038
8298.431891; 0.000001
8306.763650; 0.000002
8315.095409; 0.000015
8323.427168; 0.000031
8331.758927; 0.000014
8340.090686; 0.000046
8348.422445; 0.000053
8356.754204; 0.000042
8365.085963; 0.000110
8373.417722; 0.000060
8381.749480; 0.000235
8390.081239; 0.000472
8398.412998; 0.001344
8406.744757; 0.008151
8415.076516; 0.051695
8423.408275; 0.058400
8431.740034; 0.014342
8440.071793; 0.001718
8448.403552; 0.000561
8456.735311; 0.000202
8465.067070; 0.000209
8473.398829; 0.000042
8481.730588; 0.000045
8490.062346; 0.000046
8498.394105; 0.000025
8506.725864; 0.000023
8515.057623; 0.000001
8523.389382; 0.000030
8531.721141; 0.000012
8540.052900; 0.000024
8548.384659; 0.000033
8556.716418; 0.000010
8565.048177; 0.000045
8573.379936; 0.000027
8581.711695; 0.000028
8590.043454; 0.000010
8598.375213; 0.000099
8606.706971; 0.000093
8615.038730; 0.000452
8623.370489; 0.000445
8631.702248; 0.000119
8640.034007; 0.000463
8648.365766; 0.000431
8656.697525; 0.000086
8665.029284; 0.000149
8673.361043; 0.000115
8681.692802; 0.000016
8690.024561; 0.000041
8698.356320; 0.000032
8706.688079; 0.000011
8715.019838; 0.000006
8723.351596; 0.000016
8731.683355; 0.000025
8740.015114; 0.000007
8748.346873; 0.000023
8756.678632; 0.000018
8765.010391; 0.000025
8773.342150; 0.000129
8781.673909; 0.000120
8790.005668; 0.000050
8798.337427; 0.000109
8806.669186; 0.000056
8815.000945; 0.000059
8823.332704; 0.000281
8831.664462; 0.000229
8839.996221; 0.000099
8848.327980; 0.000122
8856.659739; 0.000028
8864.991498; 0.000035
8873.323257; 0.000034
8881.655016; 0.000015
8889.986775; 0.000006
8898.318534; 0.000017
8906.650293; 0.000023
8914.982052; 0.000013
8923.313811; 0.000014
8931.645570; 0.000032
8939.977329; 0.000019
8948.309087; 0.000048
8956.640846; 0.000056
8964.972605; 0.000045
8973.304364; 0.000209
8981.636123; 0.000200
8989.967882; 0.000543
8998.299641; 0.001492
9006.631400; 0.001003
9014.963159; 0.002231
9023.294918; 0.005185
9031.626677; 0.002986
9039.958436; 0.000303
9048.290195; 0.000574
9056.621954; 0.000283
9064.953712; 0.000049
9073.285471; 0.000117
9081.617230; 0.000075
9089.948989; 0.000012
9098.280748; 0.000048
9106.612507; 0.000039
9114.944266; 0.000025
9123.276025; 0.000046
9131.607784; 0.000017
9139.939543; 0.000014
9148.271302; 0.000071
9156.603061; 0.000077
9164.934820; 0.000031
9173.266578; 0.000104
9181.598337; 0.000112
9189.930096; 0.000124
9198.261855; 0.000396
9206.593614; 0.000340
9214.925373; 0.000889
9223.257132; 0.002006
9231.588891; 0.001107
9239.920650; 0.000105
9248.252409; 0.000192
9256.584168; 0.000089
9264.915927; 0.000039
9273.247686; 0.000050
9281.579445; 0.000017
9289.911203; 0.000013
9298.242962; 0.000022
9306.574721; 0.000035
9314.906480; 0.000015
9323.238239; 0.000033
9331.569998; 0.000032
9339.901757; 0.000010
9348.233516; 0.000015
9356.565275; 0.000020
9364.897034; 0.000007
9373.228793; 0.000031
9381.560552; 0.000019
9389.892311; 0.000049
9398.224070; 0.000321
9406.555828; 0.000385
9414.887587; 0.000198
9423.219346; 0.000347
9431.551105; 0.000232
9439.882864; 0.000065
9448.214623; 0.000077
9456.546382; 0.000030
9464.878141; 0.000084
9473.209900; 0.000118
9481.541659; 0.000050
9489.873418; 0.000011
9498.205177; 0.000011
9506.536936; 0.000009
9514.868695; 0.000028
9523.200453; 0.000026
9531.532212; 0.000045
9539.863971; 0.000043
9548.195730; 0.000063
9556.527489; 0.000115
9564.859248; 0.000054
9573.191007; 0.000178
9581.522766; 0.000228
9589.854525; 0.000175
9598.186284; 0.001201
9606.518043; 0.001590
9614.849802; 0.001185
9623.181561; 0.006707
9631.513319; 0.007408
9639.845078; 0.001747
9648.176837; 0.000500
9656.508596; 0.000379
9664.840355; 0.000094
9673.172114; 0.000121
9681.503873; 0.000126
9689.835632; 0.000024
9698.167391; 0.000055
9706.499150; 0.000044
9714.830909; 0.000010
9723.162668; 0.000043
9731.494427; 0.000035
9739.826186; 0.000023
9748.157944; 0.000032
9756.489703; 0.000024
9764.821462; 0.000009
9773.153221; 0.000014
9781.484980; 0.000039
9789.816739; 0.000017
9798.148498; 0.000059
9806.480257; 0.000084
9814.812016; 0.000285
9823.143775; 0.001914
9831.475534; 0.002166
9839.807293; 0.000539
9848.139052; 0.000307
9856.470811; 0.000295
9864.802569; 0.000050
9873.134328; 0.000086
9881.466087; 0.000079
9889.797846; 0.000026
9898.129605; 0.000039
9906.461364; 0.000033
9914.793123; 0.000014
9923.124882; 0.000026
9931.456641; 0.000014
9939.788400; 0.000021
9948.120159; 0.000015
9956.451918; 0.000067
9964.783677; 0.000079
9973.115435; 0.000074
9981.447194; 0.000172
9989.778953; 0.000115
9998.110712; 0.000239
10006.442471; 0.000620
10014.774230; 0.000405
10023.105989; 0.000275
10031.437748; 0.000470
10039.769507; 0.000227
10048.101266; 0.000106
10056.433025; 0.000127
10064.764784; 0.000036
10073.096543; 0.000022
10081.428302; 0.000019
10089.760060; 0.000016
10098.091819; 0.000030
10106.423578; 0.000016
10114.755337; 0.000004
10123.087096; 0.000005
10131.418855; 0.000006
10139.750614; 0.000006
10148.082373; 0.000026
10156.414132; 0.000043
10164.745891; 0.000028
10173.077650; 0.000019
10181.409409; 0.000051
10189.741168; 0.000039
10198.072927; 0.000421
10206.404685; 0.001150
10214.736444; 0.000768
10223.068203; 0.001345
10231.399962; 0.002923
10239.731721; 0.001603
10248.063480; 0.000066
10256.395239; 0.000028
10264.726998; 0.000016
10273.058757; 0.000014
10281.390516; 0.000014
10289.722275; 0.000009
10298.054034; 0.000029
10306.385793; 0.000020
10314.717551; 0.000013
10323.049310; 0.000010
10331.381069; 0.000003
10339.712828; 0.000008
10348.044587; 0.000002
10356.376346; 0.000058
10364.708105; 0.000091
10373.039864; 0.000047
10381.371623; 0.000185
10389.703382; 0.000174
10398.035141; 0.000087
10406.366900; 0.000127
10414.698659; 0.000072
10423.030418; 0.000692
10431.362176; 0.001675
10439.693935; 0.000998
10448.025694; 0.000064
10456.357453; 0.000047
10464.689212; 0.000048
10473.020971; 0.000039
10481.352730; 0.000075
10489.684489; 0.000030
10498.016248; 0.000024
10506.348007; 0.000026
10514.679766; 0.000015
10523.011525; 0.000014
10531.343284; 0.000024
10539.675043; 0.000053
10548.006801; 0.000025
10556.338560; 0.000014
10564.670319; 0.000016
10573.002078; 0.000017
10581.333837; 0.000029
10589.665596; 0.000004
10597.997355; 0.000025
10606.329114; 0.000374
10614.660873; 0.000530
10622.992632; 0.000168
10631.324391; 0.000022
10639.656150; 0.000017
10647.987909; 0.000029
10656.319667; 0.000020
10664.651426; 0.000023
10672.983185; 0.000031
10681.314944; 0.000041
10689.646703; 0.000017
10697.978462; 0.000016
10706.310221; 0.000014
10714.641980; 0.000024
10722.973739; 0.000032
10731.305498; 0.000027
10739.637257; 0.000044
10747.969016; 0.000061
10756.300775; 0.000049
10764.632534; 0.000115
10772.964292; 0.000091
10781.296051; 0.000186
10789.627810; 0.000309
10797.959569; 0.000371
10806.291328; 0.003056
10814.623087; 0.003903
10822.954846; 0.001133
10831.286605; 0.000977
10839.618364; 0.000980
10847.950123; 0.000221
10856.281882; 0.000148
10864.613641; 0.000181
10872.945400; 0.000051
10881.277159; 0.000114
10889.608917; 0.000096
10897.940676; 0.000019
10906.272435; 0.000043
10914.604194; 0.000036
10922.935953; 0.000012
10931.267712; 0.000028
10939.599471; 0.000030
10947.931230; 0.000013
10956.262989; 0.000041
10964.594748; 0.000043
10972.926507; 0.000025
10981.258266; 0.000051
10989.590025; 0.000032
10997.921783; 0.000031
11006.253542; 0.000421
11014.585301; 0.000621
11022.917060; 0.000236
11031.248819; 0.000171
11039.580578; 0.000200
11047.912337; 0.000104
11056.244096; 0.000325
11064.575855; 0.000284
11072.907614; 0.000045
11081.239373; 0.000029
11089.571132; 0.000023
11097.902891; 0.000026
11106.234650; 0.000013
11114.566408; 0.000032
11122.898167; 0.000032
11131.229926; 0.000009
11139.561685; 0.000017
11147.893444; 0.000011
11156.225203; 0.000017
11164.556962; 0.000096
11172.888721; 0.000086
11181.220480; 0.000093
11189.552239; 0.000230
11197.883998; 0.000159
11206.215757; 0.000218
11214.547516; 0.000576
11222.879275; 0.000361
11231.211033; 0.000151
11239.542792; 0.000264
11247.874551; 0.000139
11256.206310; 0.000173
11264.538069; 0.000199
11272.869828; 0.000059
11281.201587; 0.000011
11289.533346; 0.000003
11297.865105; 0.000009
11306.196864; 0.000021
11314.528623; 0.000010
11322.860382; 0.000019
11331.192141; 0.000023
11339.523899; 0.000020
11347.855658; 0.000029
11356.187417; 0.000039
11364.519176; 0.000115
11372.850935; 0.000072
11381.182694; 0.000137
11389.514453; 0.000433
11397.846212; 0.000351
11406.177971; 0.000149
11414.509730; 0.000437
11422.841489; 0.000331
11431.173248; 0.000806
11439.505007; 0.001847
11447.836766; 0.001022
11456.168524; 0.000211
11464.500283; 0.000331
11472.832042; 0.000141
11481.163801; 0.000059
11489.495560; 0.000110
11497.827319; 0.000063
11506.159078; 0.000041
11514.490837; 0.000065
11522.822596; 0.000020
11531.154355; 0.000025
11539.486114; 0.000063
11547.817873; 0.000056
11556.149632; 0.000016
11564.481391; 0.000021
11572.813149; 0.000009
11581.144908; 0.000022
11589.476667; 0.000084
11597.808426; 0.000068
11606.140185; 0.000032
11614.471944; 0.000119
11622.803703; 0.000103
11631.135462; 0.000450
11639.467221; 0.001014
11647.798980; 0.000586
11656.130739; 0.000023
11664.462498; 0.000016
11672.794257; 0.000012
11681.126015; 0.000046
11689.457774; 0.000097
11697.789533; 0.000052
11706.121292; 0.000037
11714.453051; 0.000051
11722.784810; 0.000016
11731.116569; 0.000030
11739.448328; 0.000022
11747.780087; 0.000047
11756.111846; 0.000032
11764.443605; 0.000005
11772.775364; 0.000011
11781.107123; 0.000002
11789.438882; 0.000032
11797.770640; 0.000049
11806.102399; 0.000127
11814.434158; 0.000649
11822.765917; 0.000712
11831.097676; 0.000172
11839.429435; 0.000032
11847.761194; 0.000029
11856.092953; 0.000044
11864.424712; 0.000073
11872.756471; 0.000020
11881.088230; 0.000009
11889.419989; 0.000010
11897.751748; 0.000002
11906.083507; 0.000022
11914.415265; 0.000033
11922.747024; 0.000013
11931.078783; 0.000013
11939.410542; 0.000011
11947.742301; 0.000011
11956.074060; 0.000026
11964.405819; 0.000031
11972.737578; 0.000064
11981.069337; 0.000003
11989.401096; 0.000052
11997.732855; 0.000195
12006.064614; 0.000863
12014.396373; 0.007307
12022.728131; 0.009257
12031.059890; 0.002716
12039.391649; 0.000889
12047.723408; 0.000911
12056.055167; 0.000211
12064.386926; 0.000064
12072.718685; 0.000053
12081.050444; 0.000035
12089.382203; 0.000016
12097.713962; 0.000008
12106.045721; 0.000018
12114.377480; 0.000016
12122.709239; 0.000014
12131.040998; 0.000017
12139.372756; 0.000019
12147.704515; 0.000013
12156.036274; 0.000007
12164.368033; 0.000007
12172.699792; 0.000005
12181.031551; 0.000013
12189.363310; 0.000109
12197.695069; 0.000129
12206.026828; 0.000075
12214.358587; 0.000745
12222.690346; 0.000967
12231.022105; 0.000311
12239.353864; 0.000770
12247.685623; 0.000810
12256.017381; 0.000165
12264.349140; 0.000160
12272.680899; 0.000181
12281.012658; 0.000044
12289.344417; 0.000070
12297.676176; 0.000032
12306.007935; 0.000010
12314.339694; 0.000010
12322.671453; 0.000018
12331.003212; 0.000034
12339.334971; 0.000015
12347.666730; 0.000042
12355.998489; 0.000037
12364.330247; 0.000037
12372.662006; 0.000096
12380.993765; 0.000064
12389.325524; 0.000095
12397.657283; 0.000256
12405.989042; 0.000176
12414.320801; 0.000341
12422.652560; 0.000813
12430.984319; 0.000501
12439.316078; 0.000124
12447.647837; 0.000167
12455.979596; 0.000060
12464.311355; 0.000069
12472.643114; 0.000108
12480.974872; 0.000040
12489.306631; 0.000012
12497.638390; 0.000024
12505.970149; 0.000019
12514.301908; 0.000010
12522.633667; 0.000010
12530.965426; 0.000023
12539.297185; 0.000036
12547.628944; 0.000012
12555.960703; 0.000021
12564.292462; 0.000032
12572.624221; 0.000109
12580.955980; 0.000116
12589.287739; 0.000164
12597.619497; 0.000559
12605.951256; 0.000432
12614.283015; 0.003147
12622.614774; 0.008135
12630.946533; 0.005154
12639.278292; 0.000386
12647.610051; 0.000373
12655.941810; 0.000176
12664.273569; 0.000084
12672.605328; 0.000152
12680.937087; 0.000055
12689.268846; 0.000021
12697.600605; 0.000056
12705.932363; 0.000034
12714.264122; 0.000032
12722.595881; 0.000041
12730.927640; 0.000011
12739.259399; 0.000014
12747.591158; 0.000055
12755.922917; 0.000050
12764.254676; 0.000031
12772.586435; 0.000073
12780.918194; 0.000039
12789.249953; 0.000044
12797.581712; 0.000185
12805.913471; 0.000220
12814.245230; 0.000084
12822.576988; 0.000073
12830.908747; 0.000123
12839.240506; 0.000115
12847.572265; 0.000212
12855.904024; 0.000135
12864.235783; 0.000109
12872.567542; 0.000162
12880.899301; 0.000069
12889.231060; 0.000034
12897.562819; 0.000059
12905.894578; 0.000036
12914.226337; 0.000025
12922.558096; 0.000042
12930.889855; 0.000028
12939.221613; 0.000019
12947.553372; 0.000017
12955.885131; 0.000030
12964.216890; 0.000031
12972.548649; 0.000041
12980.880408; 0.000075
12989.212167; 0.000037
12997.543926; 0.000107
13005.875685; 0.000187
13014.207444; 0.000096
13022.539203; 0.000284
13030.870962; 0.000457
13039.202721; 0.000199
13047.534480; 0.000093
13055.866238; 0.000028
13064.197997; 0.000023
13072.529756; 0.000024
13080.861515; 0.000023
13089.193274; 0.000018
13097.525033; 0.000032
13105.856792; 0.000019
13114.188551; 0.000029
13122.520310; 0.000031
13130.852069; 0.000038
13139.183828; 0.000044
13147.515587; 0.000025
13155.847346; 0.000070
13164.179104; 0.000044
13172.510863; 0.000128
13180.842622; 0.000208
13189.174381; 0.000117
13197.506140; 0.000444
13205.837899; 0.000679
13214.169658; 0.000631
13222.501417; 0.004496
13230.833176; 0.005488
13239.164935; 0.001526
13247.496694; 0.000601
13255.828453; 0.000663
13264.160212; 0.000174
13272.491971; 0.000104
13280.823729; 0.000146
13289.155488; 0.000039
13297.487247; 0.000040
13305.819006; 0.000059
13314.150765; 0.000018
13322.482524; 0.000034
13330.814283; 0.000035
13339.146042; 0.000015
13347.477801; 0.000053
13355.809560; 0.000072
13364.141319; 0.000032
13372.473078; 0.000055
13380.804837; 0.000112
13389.136596; 0.000084
13397.468354; 0.000162
13405.800113; 0.000305
13414.131872; 0.000299
13422.463631; 0.001475
13430.795390; 0.001753
13439.127149; 0.000463
13447.458908; 0.000625
13455.790667; 0.000608
13464.122426; 0.000122
13472.454185; 0.000128
13480.785944; 0.000125
13489.117703; 0.000042
13497.449462; 0.000058
13505.781220; 0.000064
13514.112979; 0.000029
13522.444738; 0.000017
13530.776497; 0.000017
13539.108256; 0.000014
13547.440015; 0.000017
13555.771774; 0.000045
13564.103533; 0.000038
13572.435292; 0.000028
13580.767051; 0.000100
13589.098810; 0.000071
13597.430569; 0.000035
13605.762328; 0.000103
13614.094087; 0.000068
13622.425845; 0.000132
13630.757604; 0.000116
13639.089363; 0.000063
13647.421122; 0.000193
13655.752881; 0.000174
13664.084640; 0.000032
13672.416399; 0.000045
13680.748158; 0.000045
13689.079917; 0.000012
13697.411676; 0.000024
13705.743435; 0.000028
13714.075194; 0.000008
13722.406953; 0.000026
13730.738712; 0.000020
13739.070470; 0.000002
13747.402229; 0.000015
13755.733988; 0.000033
13764.065747; 0.000023
13772.397506; 0.000021
13780.729265; 0.000005
13789.061024; 0.000022
13797.392783; 0.000113
13805.724542; 0.000411
13814.056301; 0.000420
13822.388060; 0.004300
13830.719819; 0.010927
13839.051578; 0.006813
13847.383336; 0.000495
13855.715095; 0.000570
13864.046854; 0.000287
13872.378613; 0.000063
13880.710372; 0.000137
13889.042131; 0.000051
13897.373890; 0.000050
13905.705649; 0.000049
13914.037408; 0.000006
13922.369167; 0.000014
13930.700926; 0.000032
13939.032685; 0.000029
13947.364444; 0.000018
13955.696203; 0.000013
13964.027961; 0.000019
13972.359720; 0.000014
13980.691479; 0.000038
13989.023238; 0.000048
13997.354997; 0.000074
14005.686756; 0.000190
14014.018515; 0.000093
14022.350274; 0.000744
14030.682033; 0.001927
14039.013792; 0.001237
14047.345551; 0.000070
14055.677310; 0.000032
14064.009069; 0.000022
14072.340828; 0.000087
14080.672586; 0.000180
14089.004345; 0.000092
14097.336104; 0.000019
14105.667863; 0.000015
14113.999622; 0.000017
14122.331381; 0.000011
14130.663140; 0.000015
14138.994899; 0.000036
14147.326658; 0.000018
14155.658417; 0.000016
14163.990176; 0.000030
14172.321935; 0.000033
14180.653694; 0.000084
14188.985452; 0.000106
14197.317211; 0.000047
14205.648970; 0.000176
14213.980729; 0.000308
14222.312488; 0.000128
14230.644247; 0.000252
14238.976006; 0.000310
14247.307765; 0.000133
14255.639524; 0.000311
14263.971283; 0.000195
14272.303042; 0.000046
14280.634801; 0.000053
14288.966560; 0.000007
14297.298319; 0.000035
14305.630077; 0.000058
14313.961836; 0.000029
14322.293595; 0.000021
14330.625354; 0.000019
14338.957113; 0.000034
14347.288872; 0.000049
14355.620631; 0.000020
14363.952390; 0.000062
14372.284149; 0.000041
14380.615908; 0.000123
14388.947667; 0.000232
14397.279426; 0.000094
14405.611185; 0.000878
14413.942944; 0.001234
14422.274702; 0.000905
14430.606461; 0.006229
14438.938220; 0.007649
14447.269979; 0.002145
14455.601738; 0.000253
14463.933497; 0.000165
14472.265256; 0.000030
14480.597015; 0.000066
14488.928774; 0.000039
14497.260533; 0.000020
14505.592292; 0.000021
14513.924051; 0.000032
14522.255810; 0.000017
14530.587568; 0.000011
14538.919327; 0.000015
14547.251086; 0.000012
14555.582845; 0.000037
14563.914604; 0.000063
14572.246363; 0.000035
14580.578122; 0.000078
14588.909881; 0.000160
14597.241640; 0.000092
14605.573399; 0.000092
14613.905158; 0.000211
14622.236917; 0.000129
14630.568676; 0.000339
14638.900435; 0.000483
14647.232193; 0.000190
14655.563952; 0.000366
14663.895711; 0.000387
14672.227470; 0.000078
14680.559229; 0.000019
14688.890988; 0.000015
14697.222747; 0.000005
14705.554506; 0.000037
14713.886265; 0.000052
14722.218024; 0.000034
14730.549783; 0.000019
14738.881542; 0.000038
14747.213301; 0.000021
14755.545060; 0.000016
14763.876818; 0.000051
14772.208577; 0.000066
14780.540336; 0.000039
14788.872095; 0.000113
14797.203854; 0.000104
14805.535613; 0.000132
14813.867372; 0.000397
14822.199131; 0.000318
14830.530890; 0.000159
14838.862649; 0.000071
14847.194408; 0.000098
