Frequency [Hz];Amplitude;
14855.526167; 0.000050
14863.857926; 0.000043
14872.189684; 0.000009
14880.521443; 0.000018
14888.853202; 0.000036
14897.184961; 0.000044
14905.516720; 0.000035
14913.848479; 0.000011
14922.180238; 0.000027
14930.511997; 0.000039
14938.843756; 0.000020
14947.175515; 0.000044
14955.507274; 0.000026
14963.839033; 0.000067
14972.170792; 0.000087
14980.502551; 0.000059
14988.834309; 0.000209
14997.166068; 0.000163
15005.497827; 0.000130
15013.829586; 0.000352
15022.161345; 0.000263
15030.493104; 0.000693
15038.824863; 0.001596
15047.156622; 0.000920
15055.488381; 0.000092
15063.820140; 0.000306
15072.151899; 0.000192
15080.483658; 0.000106
15088.815417; 0.000172
15097.147176; 0.000075
15105.478934; 0.000059
15113.810693; 0.000077
15122.142452; 0.000021
15130.474211; 0.000017
15138.805970; 0.000046
15147.137729; 0.000040
15155.469488; 0.000037
15163.801247; 0.000058
15172.133006; 0.000018
15180.464765; 0.000042
15188.796524; 0.000052
15197.128283; 0.000028
15205.460042; 0.000101
15213.791800; 0.000406
15222.123559; 0.000358
15230.455318; 0.000061
15238.787077; 0.000020
15247.118836; 0.000009
15255.450595; 0.000086
15263.782354; 0.000155
15272.114113; 0.000063
15280.445872; 0.000047
15288.777631; 0.000130
15297.109390; 0.000086
15305.441149; 0.000030
15313.772908; 0.000055
15322.104667; 0.000020
15330.436425; 0.000013
15338.768184; 0.000010
15347.099943; 0.000030
15355.431702; 0.000027
15363.763461; 0.000026
15372.095220; 0.000051
15380.426979; 0.000031
15388.758738; 0.000063
15397.090497; 0.000055
15405.422256; 0.000035
15413.754015; 0.000265
15422.085774; 0.000325
15430.417533; 0.000232
15438.749292; 0.000516
15447.081050; 0.000374
15455.412809; 0.000076
15463.744568; 0.000173
15472.076327; 0.000111
15480.408086; 0.000041
15488.739845; 0.000064
15497.071604; 0.000019
15505.403363; 0.000022
15513.735122; 0.000048
15522.066881; 0.000016
15530.398640; 0.000008
15538.730399; 0.000001
15547.062158; 0.000012
15555.393916; 0.000037
15563.725675; 0.000037
15572.057434; 0.000017
15580.389193; 0.000023
15588.720952; 0.000007
15597.052711; 0.000012
15605.384470; 0.000131
15613.716229; 0.001412
15622.047988; 0.001999
15630.379747; 0.000736
15638.711506; 0.001669
15647.043265; 0.001975
15655.375024; 0.000513
15663.706783; 0.000361
15672.038541; 0.000299
15680.370300; 0.000070
15688.702059; 0.000038
15697.033818; 0.000077
15705.365577; 0.000025
15713.697336; 0.000033
15722.029095; 0.000029
15730.360854; 0.000013
15738.692613; 0.000040
15747.024372; 0.000055
15755.356131; 0.000033
15763.687890; 0.000012
15772.019649; 0.000031
15780.351408; 0.000018
15788.683166; 0.000004
15797.014925; 0.000008
15805.346684; 0.000021
15813.678443; 0.000262
15822.010202; 0.000338
15830.341961; 0.000152
15838.673720; 0.000818
15847.005479; 0.000962
15855.337238; 0.000253
15863.668997; 0.000322
15872.000756; 0.000309
15880.332515; 0.000066
15888.664274; 0.000090
15896.996032; 0.000091
15905.327791; 0.000018
15913.659550; 0.000019
15921.991309; 0.000011
15930.323068; 0.000027
15938.654827; 0.000019
15946.986586; 0.000032
15955.318345; 0.000031
15963.650104; 0.000006
15971.981863; 0.000043
15980.313622; 0.000051
15988.645381; 0.000009
15996.977140; 0.000080
16005.308899; 0.000070
16013.640657; 0.000019
16021.972416; 0.000015
16030.304175; 0.000043
16038.635934; 0.000352
16046.967693; 0.000542
16055.299452; 0.000224
16063.631211; 0.000104
16071.962970; 0.000081
16080.294729; 0.000020
16088.626488; 0.000038
16096.958247; 0.000048
16105.290006; 0.000022
16113.621765; 0.000014
16121.953524; 0.000029
16130.285282; 0.000020
16138.617041; 0.000020
16146.948800; 0.000019
16155.280559; 0.000031
16163.612318; 0.000018
16171.944077; 0.000049
16180.275836; 0.000052
16188.607595; 0.000097
16196.939354; 0.000377
16205.271113; 0.000349
16213.602872; 0.000435
16221.934631; 0.001274
16230.266390; 0.000896
16238.598148; 0.000686
16246.929907; 0.001617
16255.261666; 0.000961
16263.593425; 0.000077
16271.925184; 0.000054
16280.256943; 0.000021
16288.588702; 0.000012
16296.920461; 0.000040
16305.252220; 0.000030
16313.583979; 0.000017
16321.915738; 0.000025
16330.247497; 0.000003
16338.579256; 0.000008
16346.911015; 0.000013
16355.242773; 0.000027
16363.574532; 0.000015
16371.906291; 0.000024
16380.238050; 0.000010
16388.569809; 0.000046
16396.901568; 0.000133
16405.233327; 0.000107
16413.565086; 0.000016
16421.896845; 0.000044
16430.228604; 0.000087
16438.560363; 0.000870
16446.892122; 0.002041
16455.223881; 0.001200
16463.555640; 0.000066
16471.887398; 0.000162
16480.219157; 0.000083
16488.550916; 0.000017
16496.882675; 0.000050
16505.214434; 0.000038
16513.546193; 0.000034
16521.877952; 0.000062
16530.209711; 0.000038
16538.541470; 0.000012
16546.873229; 0.000022
16555.204988; 0.000008
16563.536747; 0.000013
16571.868506; 0.000027
16580.200265; 0.000046
16588.532023; 0.000027
16596.863782; 0.000026
16605.195541; 0.000037
16613.527300; 0.000063
16621.859059; 0.000200
16630.190818; 0.000187
16638.522577; 0.000105
16646.854336; 0.000237
16655.186095; 0.000116
16663.517854; 0.000009
16671.849613; 0.000014
16680.181372; 0.000008
16688.513131; 0.000024
16696.844889; 0.000067
16705.176648; 0.000047
16713.508407; 0.000028
16721.840166; 0.000035
16730.171925; 0.000024
16738.503684; 0.000037
16746.835443; 0.000015
16755.167202; 0.000032
16763.498961; 0.000015
16771.830720; 0.000053
16780.162479; 0.000116
16788.494238; 0.000049
16796.825997; 0.000153
16805.157756; 0.000223
16813.489514; 0.000241
16821.821273; 0.002715
16830.153032; 0.003785
16838.484791; 0.001265
16846.816550; 0.000111
16855.148309; 0.000072
16863.480068; 0.000023
16871.811827; 0.000181
16880.143586; 0.000175
16888.475345; 0.000046
16896.807104; 0.000055
16905.138863; 0.000075
16913.470622; 0.000024
16921.802381; 0.000049
16930.134139; 0.000040
16938.465898; 0.000014
16946.797657; 0.000047
16955.129416; 0.000066
16963.461175; 0.000027
16971.792934; 0.000066
16980.124693; 0.000114
16988.456452; 0.000062
16996.788211; 0.000130
17005.119970; 0.000249
17013.451729; 0.000148
17021.783488; 0.000667
17030.115247; 0.001017
17038.447005; 0.000453
17046.778764; 0.001007
17055.110523; 0.001168
17063.442282; 0.000297
17071.774041; 0.000112
17080.105800; 0.000127
17088.437559; 0.000041
17096.769318; 0.000134
17105.101077; 0.000117
17113.432836; 0.000030
17121.764595; 0.000043
17130.096354; 0.000031
17138.428113; 0.000026
17146.759872; 0.000034
17155.091630; 0.000025
17163.423389; 0.000039
17171.755148; 0.000014
17180.086907; 0.000020
17188.418666; 0.000022
17196.750425; 0.000014
17205.082184; 0.000144
17213.413943; 0.000147
17221.745702; 0.000023
17230.077461; 0.000028
17238.409220; 0.000035
17246.740979; 0.000201
17255.072738; 0.000187
17263.404497; 0.000007
17271.736255; 0.000067
17280.068014; 0.000044
17288.399773; 0.000018
17296.731532; 0.000005
17305.063291; 0.000010
17313.395050; 0.000009
17321.726809; 0.000033
17330.058568; 0.000022
17338.390327; 0.000020
17346.722086; 0.000007
17355.053845; 0.000010
17363.385604; 0.000022
17371.717363; 0.000017
17380.049121; 0.000041
17388.380880; 0.000036
17396.712639; 0.000066
17405.044398; 0.000200
17413.376157; 0.000126
17421.707916; 0.000190
17430.039675; 0.000429
17438.371434; 0.000248
17446.703193; 0.000279
17455.034952; 0.000771
17463.366711; 0.000484
17471.698470; 0.000063
17480.030229; 0.000155
17488.361988; 0.000100
17496.693746; 0.000037
17505.025505; 0.000076
17513.357264; 0.000038
17521.689023; 0.000004
17530.020782; 0.000028
17538.352541; 0.000028
17546.684300; 0.000030
17555.016059; 0.000050
17563.347818; 0.000025
17571.679577; 0.000005
17580.011336; 0.000050
17588.343095; 0.000066
17596.674854; 0.000012
17605.006613; 0.000107
17613.338371; 0.000164
17621.670130; 0.000147
17630.001889; 0.000414
17638.333648; 0.000252
17646.665407; 0.000234
17654.997166; 0.000579
17663.328925; 0.000327
17671.660684; 0.000118
17679.992443; 0.000243
17688.324202; 0.000123
17696.655961; 0.000010
17704.987720; 0.000024
17713.319479; 0.000021
17721.651237; 0.000020
17729.982996; 0.000023
17738.314755; 0.000019
17746.646514; 0.000006
17754.978273; 0.000015
17763.310032; 0.000011
17771.641791; 0.000013
17779.973550; 0.000018
17788.305309; 0.000045
17796.637068; 0.000024
17804.968827; 0.000114
17813.300586; 0.000172
17821.632345; 0.000093
17829.964104; 0.000349
17838.295862; 0.000321
17846.627621; 0.000174
17854.959380; 0.000433
17863.291139; 0.000303
17871.622898; 0.000061
17879.954657; 0.000107
17888.286416; 0.000061
17896.618175; 0.000030
17904.949934; 0.000078
17913.281693; 0.000048
17921.613452; 0.000015
17929.945211; 0.000011
17938.276970; 0.000039
17946.608729; 0.000044
17954.940487; 0.000018
17963.272246; 0.000050
17971.604005; 0.000033
17979.935764; 0.000057
17988.267523; 0.000168
17996.599282; 0.000075
18004.931041; 0.000382
18013.262800; 0.000634
18021.594559; 0.000622
18029.926318; 0.005358
18038.258077; 0.007252
18046.589836; 0.002299
18054.921595; 0.000671
18063.253353; 0.000666
18071.585112; 0.000169
18079.916871; 0.000077
18088.248630; 0.000069
18096.580389; 0.000041
18104.912148; 0.000042
18113.243907; 0.000012
18121.575666; 0.000007
18129.907425; 0.000006
18138.239184; 0.000017
18146.570943; 0.000017
18154.902702; 0.000001
18163.234461; 0.000014
18171.566220; 0.000017
18179.897978; 0.000027
18188.229737; 0.000076
18196.561496; 0.000045
18204.893255; 0.000151
18213.225014; 0.000195
18221.556773; 0.000102
18229.888532; 0.001166
18238.220291; 0.001613
18246.552050; 0.000544
18254.883809; 0.000742
18263.215568; 0.000891
18271.547327; 0.000233
18279.879086; 0.000029
18288.210845; 0.000006
18296.542603; 0.000011
18304.874362; 0.000051
18313.206121; 0.000064
18321.537880; 0.000030
18329.869639; 0.000030
18338.201398; 0.000040
18346.533157; 0.000013
18354.864916; 0.000020
18363.196675; 0.000013
18371.528434; 0.000015
18379.860193; 0.000005
18388.191952; 0.000017
18396.523711; 0.000016
18404.855469; 0.000018
18413.187228; 0.000075
18421.518987; 0.000065
18429.850746; 0.000176
18438.182505; 0.000478
18446.514264; 0.000335
18454.846023; 0.000295
18463.177782; 0.000356
18471.509541; 0.000111
18479.841300; 0.000036
18488.173059; 0.000025
18496.504818; 0.000003
18504.836577; 0.000026
18513.168336; 0.000028
18521.500094; 0.000021
18529.831853; 0.000038
18538.163612; 0.000022
18546.495371; 0.000042
18554.827130; 0.000018
18563.158889; 0.000052
18571.490648; 0.000066
18579.822407; 0.000033
18588.154166; 0.000138
18596.485925; 0.000092
18604.817684; 0.000045
18613.149443; 0.000089
18621.481202; 0.000230
18629.812961; 0.003207
18638.144719; 0.009226
18646.476478; 0.006376
18654.808237; 0.000505
18663.139996; 0.000195
18671.471755; 0.000063
18679.803514; 0.000076
18688.135273; 0.000116
18696.467032; 0.000069
18704.798791; 0.000058
18713.130550; 0.000088
18721.462309; 0.000041
18729.794068; 0.000007
18738.125827; 0.000038
18746.457585; 0.000030
18754.789344; 0.000029
18763.121103; 0.000053
18771.452862; 0.000029
18779.784621; 0.000021
18788.116380; 0.000097
18796.448139; 0.000111
18804.779898; 0.000065
18813.111657; 0.000257
18821.443416; 0.000231
18829.775175; 0.000386
18838.106934; 0.000987
18846.438693; 0.000623
18854.770452; 0.000150
18863.102210; 0.000338
18871.433969; 0.000176
18879.765728; 0.000105
18888.097487; 0.000203
18896.429246; 0.000089
18904.761005; 0.000043
18913.092764; 0.000085
18921.424523; 0.000052
18929.756282; 0.000012
18938.088041; 0.000022
18946.419800; 0.000010
18954.751559; 0.000022
18963.083318; 0.000014
18971.415077; 0.000028
18979.746835; 0.000027
18988.078594; 0.000021
18996.410353; 0.000077
19004.742112; 0.000055
19013.073871; 0.000244
19021.405630; 0.000327
19029.737389; 0.000099
19038.069148; 0.000087
19046.400907; 0.000229
19054.732666; 0.000180
19063.064425; 0.000135
19071.396184; 0.000040
19079.727943; 0.000044
19088.059701; 0.000119
19096.391460; 0.000087
19104.723219; 0.000054
19113.054978; 0.000069
19121.386737; 0.000023
19129.718496; 0.000011
19138.050255; 0.000007
19146.382014; 0.000003
19154.713773; 0.000005
19163.045532; 0.000010
19171.377291; 0.000011
19179.709050; 0.000010
19188.040809; 0.000007
19196.372568; 0.000034
19204.704326; 0.000046
19213.036085; 0.000483
19221.367844; 0.000735
19229.699603; 0.000354
19238.031362; 0.002502
19246.363121; 0.003416
19254.694880; 0.001090
19263.026639; 0.000277
19271.358398; 0.000356
19279.690157; 0.000105
19288.021916; 0.000169
19296.353675; 0.000138
19304.685434; 0.000035
19313.017193; 0.000078
19321.348951; 0.000061
19329.680710; 0.000017
19338.012469; 0.000038
19346.344228; 0.000054
19354.675987; 0.000025
19363.007746; 0.000048
19371.339505; 0.000053
19379.671264; 0.000010
19388.003023; 0.000044
19396.334782; 0.000028
19404.666541; 0.000026
19412.998300; 0.000073
19421.330059; 0.000124
19429.661817; 0.000385
19437.993576; 0.003424
19446.325335; 0.004530
19454.657094; 0.001393
19462.988853; 0.000504
19471.320612; 0.000598
19479.652371; 0.000161
19487.984130; 0.000073
19496.315889; 0.000074
19504.647648; 0.000025
19512.979407; 0.000017
19521.311166; 0.000010
19529.642925; 0.000026
19537.974684; 0.000012
19546.306442; 0.000025
19554.638201; 0.000021
19562.969960; 0.000005
19571.301719; 0.000013
19579.633478; 0.000019
19587.965237; 0.000017
19596.296996; 0.000087
19604.628755; 0.000095
19612.960514; 0.000050
19621.292273; 0.000177
19629.624032; 0.000136
19637.955791; 0.000195
19646.287550; 0.000266
19654.619309; 0.000076
19662.951067; 0.000017
19671.282826; 0.000003
19679.614585; 0.000022
19687.946344; 0.000059
19696.278103; 0.000047
19704.609862; 0.000012
19712.941621; 0.000018
19721.273380; 0.000030
19729.605139; 0.000017
19737.936898; 0.000026
19746.268657; 0.000021
19754.600416; 0.000046
19762.932175; 0.000031
19771.263933; 0.000055
19779.595692; 0.000072
19787.927451; 0.000045
19796.259210; 0.000171
19804.590969; 0.000131
19812.922728; 0.000161
19821.254487; 0.000583
19829.586246; 0.000509
19837.918005; 0.001037
19846.249764; 0.002872
19854.581523; 0.001925
19862.913282; 0.000264
19871.245041; 0.000438
19879.576800; 0.000242
19887.908558; 0.000044
19896.240317; 0.000017
19904.572076; 0.000022
19912.903835; 0.000020
19921.235594; 0.000011
19929.567353; 0.000010
19937.899112; 0.000014
19946.230871; 0.000021
19954.562630; 0.000014
19962.894389; 0.000015
19971.226148; 0.000021
19979.557907; 0.000046
19987.889666; 0.000014
19996.221425; 0.000012
20004.553183; 0.000047
20012.884942; 0.000134
20021.216701; 0.000445
20029.548460; 0.000401
20037.880219; 0.002038
20046.211978; 0.005798
20054.543737; 0.003973
20062.875496; 0.000348
20071.207255; 0.000382
20079.539014; 0.000204
20087.870773; 0.000010
20096.202532; 0.000059
20104.534291; 0.000024
20112.866049; 0.000027
20121.197808; 0.000060
20129.529567; 0.000031
20137.861326; 0.000015
20146.193085; 0.000026
20154.524844; 0.000011
20162.856603; 0.000024
20171.188362; 0.000016
20179.520121; 0.000038
20187.851880; 0.000033
20196.183639; 0.000001
20204.515398; 0.000019
20212.847157; 0.000032
20221.178916; 0.000128
20229.510674; 0.000124
20237.842433; 0.000027
20246.174192; 0.000206
20254.505951; 0.000270
20262.837710; 0.000115
20271.169469; 0.000117
20279.501228; 0.000051
20287.832987; 0.000069
20296.164746; 0.000128
20304.496505; 0.000072
20312.828264; 0.000024
20321.160023; 0.000021
20329.491782; 0.000020
20337.823541; 0.000023
20346.155299; 0.000012
20354.487058; 0.000032
20362.818817; 0.000012
20371.150576; 0.000030
20379.482335; 0.000059
20387.814094; 0.000025
20396.145853; 0.000109
20404.477612; 0.000209
20412.809371; 0.000116
20421.141130; 0.000636
20429.472889; 0.000997
20437.804648; 0.000411
20446.136407; 0.001446
20454.468166; 0.001958
20462.799924; 0.000626
20471.131683; 0.000068
20479.463442; 0.000053
20487.795201; 0.000047
20496.126960; 0.000026
20504.458719; 0.000042
20512.790478; 0.000018
20521.122237; 0.000043
20529.453996; 0.000043
20537.785755; 0.000009
20546.117514; 0.000023
20554.449273; 0.000042
20562.781032; 0.000032
20571.112790; 0.000034
20579.444549; 0.000052
20587.776308; 0.000018
20596.108067; 0.000074
20604.439826; 0.000161
20612.771585; 0.000069
20621.103344; 0.000218
20629.435103; 0.000346
20637.766862; 0.000417
20646.098621; 0.003899
20654.430380; 0.005242
20662.762139; 0.001667
20671.093898; 0.000306
20679.425657; 0.000334
20687.757415; 0.000102
20696.089174; 0.000105
20704.420933; 0.000119
20712.752692; 0.000026
20721.084451; 0.000071
20729.416210; 0.000065
20737.747969; 0.000016
20746.079728; 0.000033
20754.411487; 0.000014
20762.743246; 0.000022
20771.075005; 0.000018
20779.406764; 0.000040
20787.738523; 0.000040
20796.070282; 0.000040
20804.402040; 0.000115
20812.733799; 0.000074
20821.065558; 0.000050
20829.397317; 0.000209
20837.729076; 0.000165
20846.060835; 0.000172
20854.392594; 0.000172
20862.724353; 0.000034
20871.056112; 0.000135
20879.387871; 0.000184
20887.719630; 0.000060
20896.051389; 0.000020
20904.383148; 0.000041
20912.714906; 0.000018
20921.046665; 0.000027
20929.378424; 0.000025
20937.710183; 0.000007
20946.041942; 0.000006
20954.373701; 0.000009
20962.705460; 0.000004
20971.037219; 0.000005
20979.368978; 0.000018
20987.700737; 0.000009
20996.032496; 0.000024
21004.364255; 0.000143
21012.696014; 0.000160
21021.027773; 0.000298
21029.359531; 0.001038
21037.691290; 0.000797
21046.023049; 0.000600
21054.354808; 0.001478
21062.686567; 0.000913
21071.018326; 0.000107
21079.350085; 0.000267
21087.681844; 0.000156
21096.013603; 0.000042
21104.345362; 0.000094
21112.677121; 0.000050
21121.008880; 0.000018
21129.340639; 0.000047
21137.672398; 0.000037
21146.004156; 0.000030
21154.335915; 0.000057
21162.667674; 0.000036
21170.999433; 0.000024
21179.331192; 0.000101
21187.662951; 0.000120
21195.994710; 0.000045
21204.326469; 0.000171
21212.658228; 0.000161
21220.989987; 0.000083
21229.321746; 0.000272
21237.653505; 0.000231
21245.985264; 0.001482
21254.317022; 0.004105
21262.648781; 0.002754
21270.980540; 0.000276
21279.312299; 0.000401
21287.644058; 0.000224
21295.975817; 0.000041
21304.307576; 0.000072
21312.639335; 0.000027
21320.971094; 0.000006
21329.302853; 0.000009
21337.634612; 0.000016
21345.966371; 0.000013
21354.298130; 0.000003
21362.629889; 0.000003
21370.961647; 0.000006
21379.293406; 0.000009
21387.625165; 0.000030
21395.956924; 0.000018
21404.288683; 0.000017
21412.620442; 0.000071
21420.952201; 0.000046
21429.283960; 0.000168
21437.615719; 0.000308
21445.947478; 0.000188
21454.279237; 0.000573
21462.610996; 0.000447
21470.942755; 0.000074
21479.274514; 0.000028
21487.606272; 0.000011
21495.938031; 0.000017
21504.269790; 0.000055
21512.601549; 0.000032
21520.933308; 0.000005
21529.265067; 0.000002
21537.596826; 0.000011
21545.928585; 0.000017
21554.260344; 0.000014
21562.592103; 0.000033
21570.923862; 0.000012
21579.255621; 0.000041
21587.587380; 0.000084
21595.919138; 0.000034
21604.250897; 0.000190
21612.582656; 0.000305
21620.914415; 0.000134
21629.246174; 0.001062
21637.577933; 0.001598
21645.909692; 0.000572
21654.241451; 0.000449
21662.573210; 0.000520
21670.904969; 0.000153
21679.236728; 0.000127
21687.568487; 0.000169
21695.900246; 0.000048
21704.232005; 0.000075
21712.563763; 0.000068
21720.895522; 0.000010
21729.227281; 0.000009
21737.559040; 0.000020
21745.890799; 0.000016
21754.222558; 0.000015
21762.554317; 0.000014
21770.886076; 0.000001
21779.217835; 0.000005
21787.549594; 0.000015
21795.881353; 0.000023
21804.213112; 0.000018
21812.544871; 0.000075
21820.876630; 0.000074
21829.208388; 0.000560
21837.540147; 0.000876
21845.871906; 0.000333
21854.203665; 0.000891
21862.535424; 0.001128
21870.867183; 0.000323
21879.198942; 0.000078
21887.530701; 0.000078
21895.862460; 0.000032
21904.194219; 0.000106
21912.525978; 0.000073
21920.857737; 0.000019
21929.189496; 0.000061
21937.521254; 0.000049
21945.853013; 0.000021
21954.184772; 0.000044
21962.516531; 0.000020
21970.848290; 0.000031
21979.180049; 0.000032
21987.511808; 0.000054
21995.843567; 0.000035
22004.175326; 0.000063
22012.507085; 0.000212
22020.838844; 0.000177
22029.170603; 0.000217
22037.502362; 0.000550
22045.834121; 0.000368
